"dL [mm]","R_wire [mm]","Freq [GHz]","re(Z(1,1)) []","im(Z(1,1)) []"
4.8,0.1,23,36.8821074529052,-80.9176642276096
4.8,0.1,23.0166666666667,36.9646734588322,-80.6259782654975
4.8,0.1,23.0333333333333,37.0474237375606,-80.334446149245
4.8,0.1,23.05,37.1303586776231,-80.0430674154532
4.8,0.1,23.0666666666667,37.2134786684784,-79.7518416026925
4.8,0.1,23.0833333333333,37.2967841005129,-79.4607682514998
4.8,0.1,23.1,37.3802753650427,-79.1698469043759
4.8,0.1,23.1166666666667,37.4639528543154,-78.8790771057833
4.8,0.1,23.1333333333333,37.5478169615117,-78.5884584021438
4.8,0.1,23.15,37.6318680807477,-78.2979903418354
4.8,0.1,23.1666666666667,37.7161066070765,-78.0076724751909
4.8,0.1,23.1833333333333,37.80053293649,-77.717504354495
4.8,0.1,23.2,37.8851474659211,-77.4274855339819
4.8,0.1,23.2166666666667,37.969950593245,-77.1376155698334
4.8,0.1,23.2333333333333,38.0549427172817,-76.8478940201765
4.8,0.1,23.25,38.1401242377978,-76.5583204450807
4.8,0.1,23.2666666666667,38.2254955555078,-76.268894406557
4.8,0.1,23.2833333333333,38.3110570720768,-75.9796154685544
4.8,0.1,23.3,38.3968091901218,-75.6904831969587
4.8,0.1,23.3166666666667,38.4827523132142,-75.4014971595901
4.8,0.1,23.3333333333333,38.568886845881,-75.1126569262013
4.8,0.1,23.35,38.6552131936075,-74.8239620684749
4.8,0.1,23.3666666666667,38.7417317628387,-74.5354121600225
4.8,0.1,23.3833333333333,38.8284429609812,-74.2470067763818
4.8,0.1,23.4,38.9153471964059,-73.958745495015
4.8,0.1,23.4166666666667,39.0024448784488,-73.6706278953071
4.8,0.1,23.4333333333333,39.0897364174141,-73.3826535585638
4.8,0.1,23.45,39.1772222245754,-73.0948220680095
4.8,0.1,23.4666666666667,39.264902712178,-72.8071330087863
4.8,0.1,23.4833333333333,39.3527782934407,-72.5195859679514
4.8,0.1,23.5,39.440849382558,-72.2321805344756
4.8,0.1,23.5166666666667,39.5291163947021,-71.9449162992419
4.8,0.1,23.5333333333333,39.6175797460246,-71.6577928550437
4.8,0.1,23.55,39.706239853659,-71.3708097965826
4.8,0.1,23.5666666666667,39.795097135722,-71.0839667204681
4.8,0.1,23.5833333333333,39.8841520113165,-70.7972632252148
4.8,0.1,23.6,39.9734049005326,-70.5106989112413
4.8,0.1,23.6166666666667,40.0628562244505,-70.2242733808688
4.8,0.1,23.6333333333333,40.1525064051419,-69.9379862383198
4.8,0.1,23.65,40.2423558656724,-69.6518370897161
4.8,0.1,23.6666666666667,40.3324050301037,-69.3658255430779
4.8,0.1,23.6833333333333,40.4226543234952,-69.0799512083223
4.8,0.1,23.7,40.5131041719063,-68.7942136972618
4.8,0.1,23.7166666666667,40.6037550023988,-68.5086126236031
4.8,0.1,23.7333333333333,40.6946072430382,-68.2231476029462
4.8,0.1,23.75,40.7856613228968,-67.9378182527824
4.8,0.1,23.7666666666667,40.876917672055,-67.6526241924935
4.8,0.1,23.7833333333333,40.9683767216036,-67.3675650433512
4.8,0.1,23.8,41.0600389036463,-67.0826404285146
4.8,0.1,23.8166666666667,41.1519046513015,-66.7978499730303
4.8,0.1,23.8333333333333,41.243974398704,-66.5131933038309
4.8,0.1,23.85,41.3362485810083,-66.2286700497338
4.8,0.1,23.8666666666667,41.4287276343894,-65.9442798414403
4.8,0.1,23.8833333333333,41.521411996046,-65.660022311535
4.8,0.1,23.9,41.6143021042022,-65.3758970944839
4.8,0.1,23.9166666666667,41.7073983981096,-65.0919038266345
4.8,0.1,23.9333333333333,41.8007013180495,-64.8080421462144
4.8,0.1,23.95,41.8942113053355,-64.5243116933305
4.8,0.1,23.9666666666667,41.9879288023152,-64.2407121099679
4.8,0.1,23.9833333333333,42.0818542523724,-63.9572430399901
4.8,0.1,24,42.1759880999298,-63.6739041291368
4.8,0.1,24.0166666666667,42.2703307904506,-63.3906950250244
4.8,0.1,24.0333333333333,42.3648827704411,-63.1076153771447
4.8,0.1,24.05,42.4596444874529,-62.8246648368642
4.8,0.1,24.0666666666667,42.5546163900849,-62.541843057424
4.8,0.1,24.0833333333333,42.6497989279859,-62.2591496939385
4.8,0.1,24.1,42.7451925518566,-61.9765844033951
4.8,0.1,24.1166666666667,42.8407977134517,-61.6941468446541
4.8,0.1,24.1333333333333,42.9366148655826,-61.4118366784476
4.8,0.1,24.15,43.0326444621196,-61.1296535673793
4.8,0.1,24.1666666666667,43.1288869579937,-60.8475971759239
4.8,0.1,24.1833333333333,43.2253428091995,-60.5656671704271
4.8,0.1,24.2,43.322012472797,-60.2838632191045
4.8,0.1,24.2166666666667,43.4188964069143,-60.0021849920422
4.8,0.1,24.2333333333333,43.5159950707498,-59.7206321611958
4.8,0.1,24.25,43.6133089245742,-59.4392044003901
4.8,0.1,24.2666666666667,43.7108384297335,-59.1579013853193
4.8,0.1,24.2833333333333,43.8085840486507,-58.8767227935465
4.8,0.1,24.3,43.9065462448283,-58.5956683045036
4.8,0.1,24.3166666666667,44.004725482851,-58.3147375994913
4.8,0.1,24.3333333333333,44.1031222283877,-58.0339303616785
4.8,0.1,24.35,44.2017369481939,-57.7532462761026
4.8,0.1,24.3666666666667,44.3005701101144,-57.4726850296696
4.8,0.1,24.3833333333333,44.3996221830851,-57.192246311154
4.8,0.1,24.4,44.4988936371362,-56.9119298111981
4.8,0.1,24.4166666666667,44.5983849433937,-56.6317352223132
4.8,0.1,24.4333333333333,44.6980965740827,-56.3516622388791
4.8,0.1,24.45,44.7980290025291,-56.0717105571438
4.8,0.1,24.4666666666667,44.8981827031624,-55.7918798752247
4.8,0.1,24.4833333333333,44.9985581515182,-55.5121698931076
4.8,0.1,24.5,45.0991558242405,-55.232580312648
4.8,0.1,24.5166666666667,45.199976199084,-54.9531108375705
4.8,0.1,24.5333333333333,45.3010197549169,-54.6737611734695
4.8,0.1,24.55,45.4022869717232,-54.3945310278096
4.8,0.1,24.5666666666667,45.5037783306053,-54.1154201099255
4.8,0.1,24.5833333333333,45.6054943137862,-53.8364281310229
4.8,0.1,24.6,45.7074354046124,-53.5575548041786
4.8,0.1,24.6166666666667,45.8096020875562,-53.2787998443409
4.8,0.1,24.6333333333333,45.9119948482181,-53.0001629683306
4.8,0.1,24.65,46.0146141733296,-52.7216438948406
4.8,0.1,24.6666666666667,46.1174605507556,-52.4432423444374
4.8,0.1,24.6833333333333,46.2205344694969,-52.1649580395611
4.8,0.1,24.7,46.3238364196929,-51.886790704526
4.8,0.1,24.7166666666667,46.4273668926241,-51.6087400655216
4.8,0.1,24.7333333333333,46.5311263807145,-51.3308058506133
4.8,0.1,24.75,46.6351153775345,-51.0529877897425
4.8,0.1,24.7666666666667,46.7393343778034,-50.775285614728
4.8,0.1,24.7833333333333,46.8437838773917,-50.4976990592668
4.8,0.1,24.8,46.9484643733242,-50.2202278589341
4.8,0.1,24.8166666666667,47.0533763637822,-49.9428717511852
4.8,0.1,24.8333333333333,47.1585203481065,-49.665630475356
4.8,0.1,24.85,47.2638968267998,-49.3885037726634
4.8,0.1,24.8666666666667,47.3695063015293,-49.1114913862071
4.8,0.1,24.8833333333333,47.4753492751296,-48.83459306097
4.8,0.1,24.9,47.5814262516052,-48.5578085438196
4.8,0.1,24.9166666666667,47.6877377361332,-48.2811375835087
4.8,0.1,24.9333333333333,47.7942842350661,-48.0045799306769
4.8,0.1,24.95,47.9010662559344,-47.7281353378513
4.8,0.1,24.9666666666667,48.0080843074492,-47.4518035594481
4.8,0.1,24.9833333333333,48.1153388995052,-47.1755843517736
4.8,0.1,25,48.2228305431832,-46.8994774730252
4.8,0.1,25.0166666666667,48.330559750753,-46.6234826832932
4.8,0.1,25.0333333333333,48.438527035676,-46.3475997445617
4.8,0.1,25.05,48.546732912608,-46.07182842071
4.8,0.1,25.0666666666667,48.6551778974022,-45.7961684775141
4.8,0.1,25.0833333333333,48.7638625071115,-45.5206196826482
4.8,0.1,25.1,48.8727872599919,-45.2451818056858
4.8,0.1,25.1166666666667,48.9819526755047,-44.9698546181016
4.8,0.1,25.1333333333333,49.0913592743196,-44.6946378932728
4.8,0.1,25.15,49.2010075783178,-44.4195314064804
4.8,0.1,25.1666666666667,49.3108981105942,-44.1445349349118
4.8,0.1,25.1833333333333,49.4210313954608,-43.869648257661
4.8,0.1,25.2,49.5314079584493,-43.5948711557314
4.8,0.1,25.2166666666667,49.642028326314,-43.320203412037
4.8,0.1,25.2333333333333,49.7528930270347,-43.0456448114044
4.8,0.1,25.25,49.8640025898194,-42.7711951405743
4.8,0.1,25.2666666666667,49.9753575451076,-42.4968541882035
4.8,0.1,25.2833333333333,50.0869584245729,-42.2226217448668
4.8,0.1,25.3,50.1988057611259,-41.9484976030586
4.8,0.1,25.3166666666667,50.3109000889173,-41.6744815571955
4.8,0.1,25.3333333333333,50.4232419433407,-41.4005734036175
4.8,0.1,25.35,50.5358318610355,-41.1267729405903
4.8,0.1,25.3666666666667,50.6486703798903,-40.8530799683076
4.8,0.1,25.3833333333333,50.7617580390452,-40.5794942888929
4.8,0.1,25.4,50.8750953788952,-40.3060157064016
4.8,0.1,25.4166666666667,50.9886829410933,-40.0326440268234
4.8,0.1,25.4333333333333,51.1025212685529,-39.7593790580842
4.8,0.1,25.45,51.2166109054517,-39.4862206100488
4.8,0.1,25.4666666666667,51.330952397234,-39.2131684945226
4.8,0.1,25.4833333333333,51.4455462906138,-38.9402225252544
4.8,0.1,25.5,51.5603931335786,-38.6673825179384
4.8,0.1,25.5166666666667,51.6754934753915,-38.3946482902167
4.8,0.1,25.5333333333333,51.7908478665945,-38.1220196616823
4.8,0.1,25.55,51.9064568590124,-37.8494964538805
4.8,0.1,25.5666666666667,52.0223210057545,-37.5770784903122
4.8,0.1,25.5833333333333,52.138440861219,-37.3047655964365
4.8,0.1,25.6,52.2548169810953,-37.0325575996726
4.8,0.1,25.6166666666667,52.3714499223676,-36.7604543294033
4.8,0.1,25.6333333333333,52.4883402433175,-36.4884556169771
4.8,0.1,25.65,52.6054885035279,-36.2165612957112
4.8,0.1,25.6666666666667,52.7228952638856,-35.9447712008939
4.8,0.1,25.6833333333333,52.8405610865844,-35.6730851697881
4.8,0.1,25.7,52.9584865351289,-35.4015030416333
4.8,0.1,25.7166666666667,53.076672174337,-35.1300246576492
4.8,0.1,25.7333333333333,53.1951185703435,-34.8586498610381
4.8,0.1,25.75,53.3138262906035,-34.5873784969883
4.8,0.1,25.7666666666667,53.4327959038949,-34.3162104126767
4.8,0.1,25.7833333333333,53.5520279803226,-34.0451454572724
4.8,0.1,25.8,53.6715230913209,-33.7741834819392
4.8,0.1,25.8166666666667,53.7912818096574,-33.5033243398391
4.8,0.1,25.8333333333333,53.9113047094358,-33.2325678861354
4.8,0.1,25.85,54.0315923660997,-32.9619139779959
4.8,0.1,25.8666666666667,54.1521453564353,-32.6913624745964
4.8,0.1,25.8833333333333,54.2729642585752,-32.4209132371236
4.8,0.1,25.9,54.3940496520018,-32.1505661287786
4.8,0.1,25.9166666666667,54.51540211755,-31.8803210147807
4.8,0.1,25.9333333333333,54.637022237411,-31.6101777623706
4.8,0.1,25.95,54.758910595136,-31.3401362408133
4.8,0.1,25.9666666666667,54.8810677756387,-31.0701963214027
4.8,0.1,25.9833333333333,55.0034943651996,-30.8003578774645
4.8,0.1,26,55.1261909514687,-30.5306207843598
4.8,0.1,26.0166666666667,55.2491581234694,-30.2609849194894
4.8,0.1,26.0333333333333,55.3723964716015,-29.9914501622967
4.8,0.1,26.05,55.4959065876452,-29.722016394272
4.8,0.1,26.0666666666667,55.6196890647639,-29.4526834989563
4.8,0.1,26.0833333333333,55.7437444975079,-29.183451361945
4.8,0.1,26.1,55.8680734818184,-28.9143198708915
4.8,0.1,26.1166666666667,55.9926766150302,-28.6452889155122
4.8,0.1,26.1333333333333,56.1175544958754,-28.3763583875892
4.8,0.1,26.15,56.2427077244874,-28.1075281809751
4.8,0.1,26.1666666666667,56.3681369024037,-27.8387981915973
4.8,0.1,26.1833333333333,56.4938426325702,-27.5701683174616
4.8,0.1,26.2,56.619825519344,-27.3016384586565
4.8,0.1,26.2166666666667,56.7460861684975,-27.0332085173576
4.8,0.1,26.2333333333333,56.8726251872218,-26.7648783978321
4.8,0.1,26.25,56.9994431841299,-26.4966480064427
4.8,0.1,26.2666666666667,57.1265407692613,-26.2285172516523
4.8,0.1,26.2833333333333,57.2539185540843,-25.9604860440282
4.8,0.1,26.3,57.3815771515008,-25.6925542962469
4.8,0.1,26.3166666666667,57.5095171758492,-25.4247219230985
4.8,0.1,26.3333333333333,57.6377392429084,-25.1569888414913
4.8,0.1,26.35,57.7662439699012,-24.8893549704561
4.8,0.1,26.3666666666667,57.8950319754981,-24.6218202311519
4.8,0.1,26.3833333333333,58.0241038798211,-24.3543845468694
4.8,0.1,26.4,58.1534603044473,-24.0870478430367
4.8,0.1,26.4166666666667,58.2831018724126,-23.8198100472237
4.8,0.1,26.4333333333333,58.4130292082152,-23.5526710891475
4.8,0.1,26.45,58.5432429378199,-23.2856309006766
4.8,0.1,26.4666666666667,58.6737436886613,-23.0186894158365
4.8,0.1,26.4833333333333,58.8045320896478,-22.751846570815
4.8,0.1,26.5,58.9356087711652,-22.4851023039664
4.8,0.1,26.5166666666667,59.066974365081,-22.2184565558175
4.8,0.1,26.5333333333333,59.1986295047474,-21.9519092690727
4.8,0.1,26.55,59.3305748250057,-21.6854603886188
4.8,0.1,26.5666666666667,59.46281096219,-21.4191098615311
4.8,0.1,26.5833333333333,59.5953385541308,-21.1528576370782
4.8,0.1,26.6,59.7281582401593,-20.8867036667277
4.8,0.1,26.6166666666667,59.8612706611108,-20.6206479041517
4.8,0.1,26.6333333333333,59.9946764593287,-20.3546903052325
4.8,0.1,26.65,60.1283762786686,-20.0888308280678
4.8,0.1,26.6666666666667,60.2623707645019,-19.8230694329769
4.8,0.1,26.6833333333333,60.3966605637199,-19.5574060825064
4.8,0.1,26.7,60.5312463247377,-19.2918407414353
4.8,0.1,26.7166666666667,60.6661286974979,-19.0263733767819
4.8,0.1,26.7333333333333,60.8013083334751,-18.761003957809
4.8,0.1,26.75,60.9367858856791,-18.4957324560302
4.8,0.1,26.7666666666667,61.0725620086595,-18.2305588452159
4.8,0.1,26.7833333333333,61.2086373585093,-17.9654831013992
4.8,0.1,26.8,61.3450125928692,-17.7005052028823
4.8,0.1,26.8166666666667,61.4816883709313,-17.4356251302427
4.8,0.1,26.8333333333333,61.6186653534432,-17.1708428663394
4.8,0.1,26.85,61.7559442027124,-16.9061583963193
4.8,0.1,26.8666666666667,61.8935255826095,-16.6415717076237
4.8,0.1,26.8833333333333,62.0314101585731,-16.3770827899946
4.8,0.1,26.9,62.1695985976137,-16.1126916354811
4.8,0.1,26.9166666666667,62.3080915683172,-15.8483982384468
4.8,0.1,26.9333333333333,62.4468897408496,-15.5842025955755
4.8,0.1,26.95,62.585993786961,-15.3201047058782
4.8,0.1,26.9666666666667,62.7254043799894,-15.0561045707006
4.8,0.1,26.9833333333333,62.8651221948651,-14.7922021937288
4.8,0.1,27,63.0051479081147,-14.5283975809971
4.8,0.1,27.0166666666667,63.1454821978654,-14.2646907408949
4.8,0.1,27.0333333333333,63.286125743849,-14.0010816841734
4.8,0.1,27.05,63.4270792274062,-13.7375704239527
4.8,0.1,27.0666666666667,63.5683433314904,-13.4741569757299
4.8,0.1,27.0833333333333,63.7099187406726,-13.210841357385
4.8,0.1,27.1,63.8518061411447,-12.9476235891894
4.8,0.1,27.1166666666667,63.9940062207247,-12.6845036938127
4.8,0.1,27.1333333333333,64.1365196688601,-12.4214816963303
4.8,0.1,27.15,64.2793471766324,-12.158557624231
4.8,0.1,27.1666666666667,64.4224894367615,-11.8957315074247
4.8,0.1,27.1833333333333,64.5659471436097,-11.6330033782498
4.8,0.1,27.2,64.7097209931863,-11.3703732714813
4.8,0.1,27.2166666666667,64.8538116831516,-11.1078412243385
4.8,0.1,27.2333333333333,64.9982199128209,-10.8454072764928
4.8,0.1,27.25,65.1429463831696,-10.583071470076
4.8,0.1,27.2666666666667,65.2879917968369,-10.3208338496878
4.8,0.1,27.2833333333333,65.4333568581299,-10.0586944624046
4.8,0.1,27.3,65.5790422730288,-9.79665335778716
4.8,0.1,27.3166666666667,65.7250487491902,-9.53471058788926
4.8,0.1,27.3333333333333,65.8713769959524,-9.27286620726575
4.8,0.1,27.35,66.0180277243389,-9.01112027298131
4.8,0.1,27.3666666666667,66.1650016470633,-8.74947284461873
4.8,0.1,27.3833333333333,66.3122994785335,-8.48792398428739
4.8,0.1,27.4,66.4599219348559,-8.22647375663244
4.8,0.1,27.4166666666667,66.6078697338403,-7.96512222884292
4.8,0.1,27.4333333333333,66.7561435950036,-7.70386947066104
4.8,0.1,27.45,66.9047442395748,-7.44271555439085
4.8,0.1,27.4666666666667,67.053672390499,-7.18166055490738
4.8,0.1,27.4833333333333,67.202928772442,-6.92070454966556
4.8,0.1,27.5,67.3525141117948,-6.65984761870953
4.8,0.1,27.5166666666667,67.5024291366778,-6.39908984468175
4.8,0.1,27.5333333333333,67.6526745769455,-6.13843131283239
4.8,0.1,27.55,67.8032511641907,-5.87787211102872
4.8,0.1,27.5666666666667,67.954159631749,-5.61741232976456
4.8,0.1,27.5833333333333,68.1054007147034,-5.35705206216991
4.8,0.1,27.6,68.2569751498889,-5.09679140402047
4.8,0.1,27.6166666666667,68.4088836758962,-4.83663045374778
4.8,0.1,27.6333333333333,68.5611270330773,-4.57656931244844
4.8,0.1,27.65,68.7137059635494,-4.3166080838944
4.8,0.1,27.6666666666667,68.8666212111988,-4.05674687454322
4.8,0.1,27.6833333333333,69.0198735216867,-3.79698579354749
4.8,0.1,27.7,69.1734636424526,-3.53732495276552
4.8,0.1,27.7166666666667,69.3273923227194,-3.27776446677171
4.8,0.1,27.7333333333333,69.4816603134976,-3.01830445286627
4.8,0.1,27.75,69.6362683675901,-2.7589450310864
4.8,0.1,27.7666666666667,69.7912172395963,-2.4996863242166
4.8,0.1,27.7833333333333,69.9465076859171,-2.24052845779891
4.8,0.1,27.8,70.1021404647592,-1.98147156014426
4.8,0.1,27.8166666666667,70.2581163361393,-1.72251576234312
4.8,0.1,27.8333333333333,70.4144360618894,-1.46366119827597
4.8,0.1,27.85,70.5711004056608,-1.20490800462499
4.8,0.1,27.8666666666667,70.7281101329285,-0.94625632088486
4.8,0.1,27.8833333333333,70.8854660109962,-0.687706289373817
4.8,0.1,27.9,71.0431688090006,-0.429258055245206
4.8,0.1,27.9166666666667,71.2012192979159,-0.170911766499007
4.8,0.1,27.9333333333333,71.3596182505585,0.0873324260071516
