"dL [mm]","R_wire [mm]","Freq [GHz]","re(Z(1,1)) []","im(Z(1,1)) []"
4.8,0.1,27.95,71.5183664415913,0.345474368545754
4.8,0.1,27.9666666666667,71.6774646475287,0.60351390450817
4.8,0.1,27.9833333333333,71.8369136467405,0.861450874392771
4.8,0.1,28,71.996714219457,1.11928511579265
4.8,0.1,28.0166666666667,72.1568671477734,1.37701646338405
4.8,0.1,28.0333333333333,72.3173732156543,1.63464474891407
4.8,0.1,28.05,72.478233208938,1.89216980118835
4.8,0.1,28.0666666666667,72.6394479153416,2.14959144605882
4.8,0.1,28.0833333333333,72.801018124465,2.40690950641138
4.8,0.1,28.1,72.9629446277958,2.66412380215313
4.8,0.1,28.1166666666667,73.1252282187137,2.92123415019987
4.8,0.1,28.1333333333333,73.2878696924949,3.17824036446325
4.8,0.1,28.15,73.4508698463171,3.43514225583807
4.8,0.1,28.1666666666667,73.6142294792633,3.69193963218903
4.8,0.1,28.1833333333333,73.7779493923269,3.94863229833793
4.8,0.1,28.2,73.9420303884163,4.20522005605021
4.8,0.1,28.2166666666667,74.1064732723587,4.46170270402188
4.8,0.1,28.2333333333333,74.2712788509053,4.71808003786588
4.8,0.1,28.25,74.4364479327356,4.97435185009862
4.8,0.1,28.2666666666667,74.6019813284618,5.23051793012643
4.8,0.1,28.2833333333333,74.7678798506332,5.48657806423156
4.8,0.1,28.3,74.9341443137412,5.74253203555856
4.8,0.1,28.3166666666667,75.100775534223,5.99837962409999
4.8,0.1,28.3333333333333,75.2677743304668,6.25412060668257
4.8,0.1,28.35,75.4351415228156,6.50975475695278
4.8,0.1,28.3666666666667,75.6028779335721,6.76528184536244
4.8,0.1,28.3833333333333,75.7709843870031,7.02070163915438
4.8,0.1,28.4,75.9394617093437,7.2760139023478
4.8,0.1,28.4166666666667,76.1083107288019,7.53121839572349
4.8,0.1,28.4333333333333,76.2775322755629,7.78631487680897
4.8,0.1,28.45,76.4471271817935,8.04130309986346
4.8,0.1,28.4666666666667,76.6170962816465,8.29618281586306
4.8,0.1,28.4833333333333,76.7874404112651,8.55095377248511
4.8,0.1,28.5,76.9581604087873,8.80561571409318
4.8,0.1,28.5166666666667,77.1292571143499,9.06016838172136
4.8,0.1,28.5333333333333,77.3007313700934,9.31461151305887
4.8,0.1,28.55,77.4725840201656,9.56894484243399
4.8,0.1,28.5666666666667,77.6448159107265,9.82316810079858
4.8,0.1,28.5833333333333,77.8174278899522,10.0772810157117
4.8,0.1,28.6,77.9904208080394,10.3312833113239
4.8,0.1,28.6166666666667,78.1637955172093,10.5851747083603
4.8,0.1,28.6333333333333,78.3375528717122,10.8389549241051
4.8,0.1,28.65,78.5116937278313,11.092623672384
4.8,0.1,28.6666666666667,78.6862189438875,11.3461806635484
4.8,0.1,28.6833333333333,78.8611293802424,11.5996256044581
4.8,0.1,28.7,79.0364258993039,11.8529581984646
4.8,0.1,28.7166666666667,79.2121093655291,12.1061781453936
4.8,0.1,28.7333333333333,79.388180645429,12.3592851415284
4.8,0.1,28.75,79.5646406075723,12.612278879592
4.8,0.1,28.7666666666667,79.7414901225896,12.8651590487296
4.8,0.1,28.7833333333333,79.9187300631773,13.1179253344914
4.8,0.1,28.8,80.0963613041016,13.3705774188144
4.8,0.1,28.8166666666667,80.2743847222025,13.6231149800045
4.8,0.1,28.8333333333333,80.4528011963976,13.8755376927183
4.8,0.1,28.85,80.631611607686,14.1278452279453
4.8,0.1,28.8666666666667,80.8108168391524,14.3800372529891
4.8,0.1,28.8833333333333,80.9904177759707,14.6321134314488
4.8,0.1,28.9,81.1704153054077,14.8840734232009
4.8,0.1,28.9166666666667,81.3508103168271,15.1359168843792
4.8,0.1,28.9333333333333,81.5316037016933,15.3876434673578
4.8,0.1,28.95,81.7127963535748,15.6392528207301
4.8,0.1,28.9666666666667,81.8943891681479,15.8907445892898
4.8,0.1,28.9833333333333,82.0763830432005,16.1421184140129
4.8,0.1,29,82.2587788786359,16.3933739320362
4.8,0.1,29.0166666666667,82.4415775764753,16.6445107766384
4.8,0.1,29.0333333333333,82.6247800408629,16.8955285772206
4.8,0.1,29.05,82.8083871780681,17.1464269592852
4.8,0.1,29.0666666666667,82.9923998964892,17.3972055444163
4.8,0.1,29.0833333333333,83.1768191066572,17.6478639502593
4.8,0.1,29.1,83.3616457212387,17.8984017905003
4.8,0.1,29.1166666666667,83.5468806550394,18.1488186748445
4.8,0.1,29.1333333333333,83.7325248250073,18.3991142089971
4.8,0.1,29.15,83.9185791502358,18.6492879946403
4.8,0.1,29.1666666666667,84.1050445519669,18.8993396294132
4.8,0.1,29.1833333333333,84.2919219535946,19.1492687068903
4.8,0.1,29.2,84.4792122806673,19.3990748165594
4.8,0.1,29.2166666666667,84.6669164608913,19.6487575438003
4.8,0.1,29.2333333333333,84.8550354241338,19.898316469863
4.8,0.1,29.25,85.0435701024252,20.1477511718449
4.8,0.1,29.2666666666667,85.2325214299625,20.3970612226693
4.8,0.1,29.2833333333333,85.4218903431121,20.6462461910629
4.8,0.1,29.3,85.6116777804121,20.8953056415324
4.8,0.1,29.3166666666667,85.8018846825749,21.1442391343426
4.8,0.1,29.3333333333333,85.9925119924906,21.3930462254931
4.8,0.1,29.35,86.1835606552285,21.6417264666949
4.8,0.1,29.3666666666667,86.3750316180402,21.8902794053474
4.8,0.1,29.3833333333333,86.5669258303621,22.138704584515
4.8,0.1,29.4,86.7592442438171,22.3870015429029
4.8,0.1,29.4166666666667,86.9519878122172,22.6351698148335
4.8,0.1,29.4333333333333,87.1451574915664,22.8832089302228
4.8,0.1,29.45,87.3387542400612,23.1311184145551
4.8,0.1,29.4666666666667,87.5327790180943,23.3788977888594
4.8,0.1,29.4833333333333,87.7272327882557,23.6265465696848
4.8,0.1,29.5,87.9221165153349,23.874064269075
4.8,0.1,29.5166666666667,88.1174311663223,24.1214503945437
4.8,0.1,29.5333333333333,88.3131777104117,24.3687044490501
4.8,0.1,29.55,88.5093571190012,24.615825930972
4.8,0.1,29.5666666666667,88.7059703656952,24.8628143340813
4.8,0.1,29.5833333333333,88.9030184263062,25.1096691475184
4.8,0.1,29.6,89.1005022788552,25.3563898557652
4.8,0.1,29.6166666666667,89.298422903574,25.6029759386199
4.8,0.1,29.6333333333333,89.4967812829063,25.8494268711701
4.8,0.1,29.65,89.6955784015082,26.0957421237664
4.8,0.1,29.6666666666667,89.8948152462503,26.3419211619958
4.8,0.1,29.6833333333333,90.0944928062175,26.5879634466542
4.8,0.1,29.7,90.2946120727109,26.83386843372
4.8,0.1,29.7166666666667,90.4951740392479,27.079635574326
4.8,0.1,29.7333333333333,90.6961797015631,27.3252643147321
4.8,0.1,29.75,90.8976300576091,27.570754096298
4.8,0.1,29.7666666666667,91.0995261075564,27.816104355454
4.8,0.1,29.7833333333333,91.3018688537942,28.0613145236742
4.8,0.1,29.8,91.504659300931,28.3063840274471
4.8,0.1,29.8166666666667,91.7078984557935,28.5513122882473
4.8,0.1,29.8333333333333,91.9115873274281,28.7960987225068
4.8,0.1,29.85,92.1157269270999,29.0407427415859
4.8,0.1,29.8666666666667,92.320318268293,29.2852437517436
4.8,0.1,29.8833333333333,92.5253623667095,29.5296011541086
4.8,0.1,29.9,92.7308602402701,29.7738143446494
4.8,0.1,29.9166666666667,92.9368129091126,30.0178827141443
4.8,0.1,29.9333333333333,93.1432213955918,30.2618056481515
4.8,0.1,29.95,93.3500867242786,30.5055825269786
4.8,0.1,29.9666666666667,93.5574099219588,30.7492127256519
4.8,0.1,29.9833333333333,93.7651920176323,30.9926956138861
4.8,0.1,30,93.973434042512,31.2360305560527
4.8,0.1,30.0166666666667,94.1821370300222,31.4792169111493
4.8,0.1,30.0333333333333,94.3913020157975,31.7222540327678
4.8,0.1,30.05,94.6009300376807,31.9651412690626
4.8,0.1,30.0666666666667,94.8110221357215,32.2078779627192
4.8,0.1,30.0833333333333,95.0215793521744,32.4504634509218
4.8,0.1,30.1,95.232602731497,32.6928970653207
4.8,0.1,30.1166666666667,95.4440933203472,32.9351781320002
4.8,0.1,30.1333333333333,95.6560521675814,33.1773059714453
4.8,0.1,30.15,95.868480324252,33.4192798985089
4.8,0.1,30.1666666666667,96.0813788436044,33.6610992223787
4.8,0.1,30.1833333333333,96.2947487810745,33.9027632465431
4.8,0.1,30.2,96.5085911942858,34.1442712687582
4.8,0.1,30.2166666666667,96.7229071430459,34.3856225810132
4.8,0.1,30.2333333333333,96.9376976893436,34.6268164694964
4.8,0.1,30.25,97.1529638973453,34.8678522145611
4.8,0.1,30.2666666666667,97.3687068333915,35.10872909069
4.8,0.1,30.2833333333333,97.5849275659925,35.3494463664612
4.8,0.1,30.3,97.8016271658251,35.5900033045128
4.8,0.1,30.3166666666667,98.0188067057281,35.8303991615069
4.8,0.1,30.3333333333333,98.2364672606979,36.0706331880947
4.8,0.1,30.35,98.4546099078841,36.3107046288802
4.8,0.1,30.3666666666667,98.6732357265845,36.5506127223841
4.8,0.1,30.3833333333333,98.8923457982409,36.7903567010076
4.8,0.1,30.4,99.1119412064331,37.0299357909957
4.8,0.1,30.4166666666667,99.332023036874,37.2693492123998
4.8,0.1,30.4333333333333,99.5525923774045,37.5085961790417
4.8,0.1,30.45,99.7736503179869,37.747675898475
4.8,0.1,30.4666666666667,99.9951979506998,37.9865875719485
4.8,0.1,30.4833333333333,100.217236369731,38.2253303943676
4.8,0.1,30.5,100.439766671374,38.4639035542568
4.8,0.1,30.5166666666667,100.662789954016,38.7023062337205
4.8,0.1,30.5333333333333,100.886307318136,38.9405376084055
4.8,0.1,30.55,101.110319866297,39.1785968474612
4.8,0.1,30.5666666666667,101.334828703137,39.416483113501
4.8,0.1,30.5833333333333,101.559834935363,39.6541955625626
4.8,0.1,30.6,101.785339671741,39.8917333440687
4.8,0.1,30.6166666666667,102.011344023092,40.1290956007868
4.8,0.1,30.6333333333333,102.237849102281,40.3662814687894
4.8,0.1,30.65,102.46485602421,40.6032900774135
4.8,0.1,30.6666666666667,102.692365905808,40.8401205492196
4.8,0.1,30.6833333333333,102.920379866022,41.0767719999515
4.8,0.1,30.7,103.148899025809,41.3132435384945
4.8,0.1,30.7166666666667,103.377924508128,41.5495342668343
4.8,0.1,30.7333333333333,103.607457437926,41.7856432800155
4.8,0.1,30.75,103.837498942131,42.0215696660992
4.8,0.1,30.7666666666667,104.068050149644,42.2573125061211
4.8,0.1,30.7833333333333,104.299112191322,42.4928708740493
4.8,0.1,30.8,104.530686199973,42.7282438367412
4.8,0.1,30.8166666666667,104.762773310344,42.9634304539003
4.8,0.1,30.8333333333333,104.995374659108,43.1984297780341
4.8,0.1,30.85,105.228491384851,43.4332408544095
4.8,0.1,30.8666666666667,105.462124628066,43.6678627210092
4.8,0.1,30.8833333333333,105.696275531134,43.9022944084884
4.8,0.1,30.9,105.930945238316,44.1365349401301
4.8,0.1,30.9166666666667,106.166134895738,44.3705833317998
4.8,0.1,30.9333333333333,106.401845651379,44.6044385919026
4.8,0.1,30.95,106.638078655059,44.8380997213365
4.8,0.1,30.9666666666667,106.874835058419,45.0715657134473
4.8,0.1,30.9833333333333,107.112116014916,45.3048355539842
4.8,0.1,31,107.349922679801,45.5379082210525
4.8,0.1,31.0166666666667,107.588256210109,45.7707826850682
4.8,0.1,31.0333333333333,107.827117764642,46.0034579087124
4.8,0.1,31.05,108.066508503953,46.235932846883
4.8,0.1,31.0666666666667,108.306429590332,46.4682064466492
4.8,0.1,31.0833333333333,108.546882187789,46.700277647204
4.8,0.1,31.1,108.787867462036,46.9321453798165
4.8,0.1,31.1166666666667,109.029386580476,47.1638085677847
4.8,0.1,31.1333333333333,109.271440712177,47.3952661263875
4.8,0.1,31.15,109.514031027862,47.626516962836
4.8,0.1,31.1666666666667,109.757158699889,47.8575599762259
4.8,0.1,31.1833333333333,110.00082490223,48.0883940574885
4.8,0.1,31.2,110.245030810455,48.3190180893412
4.8,0.1,31.2166666666667,110.489777601714,48.5494309462392
4.8,0.1,31.2333333333333,110.735066454714,48.7796314943257
4.8,0.1,31.25,110.980898549704,49.0096185913816
4.8,0.1,31.2666666666667,111.22727506845,49.2393910867766
4.8,0.1,31.2833333333333,111.474197194218,49.4689478214183
4.8,0.1,31.3,111.721666111749,49.6982876277015
4.8,0.1,31.3166666666667,111.969683007245,49.9274093294581
4.8,0.1,31.3333333333333,112.218249068337,50.1563117419061
4.8,0.1,31.35,112.467365484071,50.3849936715975
4.8,0.1,31.3666666666667,112.717033444884,50.6134539163678
4.8,0.1,31.3833333333333,112.967254142575,50.8416912652838
4.8,0.1,31.4,113.21802877029,51.0697044985916
4.8,0.1,31.4166666666667,113.469358522491,51.2974923876646
4.8,0.1,31.4333333333333,113.721244594937,51.5250536949506
4.8,0.1,31.45,113.973688184654,51.7523871739196
4.8,0.1,31.4666666666667,114.226690489914,51.9794915690104
4.8,0.1,31.4833333333333,114.480252710206,52.2063656155775
4.8,0.1,31.5,114.734376046212,52.4330080398377
4.8,0.1,31.5166666666667,114.98906169978,52.6594175588166
4.8,0.1,31.5333333333333,115.244310873894,52.8855928802941
4.8,0.1,31.55,115.500124772652,53.1115327027506
4.8,0.1,31.5666666666667,115.75650460123,53.3372357153128
4.8,0.1,31.5833333333333,116.01345156586,53.5627005976985
4.8,0.1,31.6,116.270966873799,53.7879260201622
4.8,0.1,31.6166666666667,116.529051733297,54.0129106434395
4.8,0.1,31.6333333333333,116.787707353569,54.2376531186924
4.8,0.1,31.65,117.046934944764,54.4621520874531
4.8,0.1,31.6666666666667,117.306735717933,54.6864061815685
4.8,0.1,31.6833333333333,117.567110884997,54.9104140231442
4.8,0.1,31.7,117.828061658717,55.1341742244882
4.8,0.1,31.7166666666667,118.089589252658,55.3576853880544
4.8,0.1,31.7333333333333,118.351694881157,55.5809461063859
4.8,0.1,31.75,118.614379759291,55.8039549620581
4.8,0.1,31.7666666666667,118.877645102837,56.0267105276218
4.8,0.1,31.7833333333333,119.141492128244,56.2492113655455
4.8,0.1,31.8,119.405922052591,56.4714560281583
4.8,0.1,31.8166666666667,119.670936093555,56.6934430575917
4.8,0.1,31.8333333333333,119.936535469372,56.915170985722
4.8,0.1,31.85,120.202721398801,57.136638334112
4.8,0.1,31.8666666666667,120.469495101084,57.3578436139529
4.8,0.1,31.8833333333333,120.73685779591,57.5787853260052
4.8,0.1,31.9,121.004810703374,57.7994619605407
4.8,0.1,31.9166666666667,121.273355043937,58.0198719972829
4.8,0.1,31.9333333333333,121.542492038385,58.2400139053487
4.8,0.1,31.95,121.812222907793,58.4598861431881
4.8,0.1,31.9666666666667,122.082548873475,58.6794871585256
4.8,0.1,31.9833333333333,122.353471156948,58.8988153883002
4.8,0.1,32,122.624990979886,59.1178692586054
4.8,0.1,32.0166666666667,122.89710956408,59.3366471846296
4.8,0.1,32.0333333333333,123.169828131387,59.5551475705959
4.8,0.1,32.05,123.443147903692,59.7733688097014
4.8,0.1,32.0666666666667,123.717070102859,59.9913092840572
4.8,0.1,32.0833333333333,123.991595950683,60.2089673646274
4.8,0.1,32.1,124.266726668847,60.4263414111684
4.8,0.1,32.1166666666667,124.542463478873,60.6434297721684
4.8,0.1,32.1333333333333,124.818807602071,60.8602307847858
4.8,0.1,32.15,125.095760259494,61.076742774788
4.8,0.1,32.1666666666667,125.373322671884,61.2929640564905
4.8,0.1,32.1833333333333,125.651496059626,61.5088929326951
4.8,0.1,32.2,125.930281642692,61.7245276946283
4.8,0.1,32.2166666666667,126.209680640592,61.9398666218796
4.8,0.1,32.2333333333333,126.489694272323,62.1549079823399
4.8,0.1,32.25,126.770323756311,62.3696500321393
4.8,0.1,32.2666666666667,127.05157031036,62.584091015585
4.8,0.1,32.2833333333333,127.333435151594,62.7982291650994
4.8,0.1,32.3,127.615919496407,63.0120627011576
4.8,0.1,32.3166666666667,127.899024560401,63.2255898322252
4.8,0.1,32.3333333333333,128.182751558332,63.4388087546959
4.8,0.1,32.35,128.467101704047,63.6517176528288
4.8,0.1,32.3666666666667,128.752076210435,63.864314698686
4.8,0.1,32.3833333333333,129.037676289356,64.07659805207
4.8,0.1,32.4,129.323903151588,64.2885658604606
4.8,0.1,32.4166666666667,129.610758006764,64.5002162589524
4.8,0.1,32.4333333333333,129.898242063309,64.7115473701924
4.8,0.1,32.45,130.186356528378,64.9225573043162
4.8,0.1,32.4666666666667,130.475102607792,65.1332441588854
4.8,0.1,32.4833333333333,130.764481505973,65.3436060188255
4.8,0.1,32.5,131.054494425882,65.5536409563618
4.8,0.1,32.5166666666667,131.345142568945,65.7633470309566
4.8,0.1,32.5333333333333,131.636427134996,65.9727222892467
4.8,0.1,32.55,131.928349322201,66.1817647649803
4.8,0.1,32.5666666666667,132.220910326993,66.3904724789532
4.8,0.1,32.5833333333333,132.514111344002,66.5988434389468
4.8,0.1,32.6,132.807953565984,66.8068756396647
4.8,0.1,32.6166666666667,133.102438183749,67.014567062669
4.8,0.1,32.6333333333333,133.39756638609,67.2219156763189
4.8,0.1,32.65,133.693339359708,67.4289194357065
4.8,0.1,32.6666666666667,133.98975828914,67.6355762825938
4.8,0.1,32.6833333333333,134.286824356683,67.8418841453515
4.8,0.1,32.7,134.584538742317,68.0478409388939
4.8,0.1,32.7166666666667,134.882902623629,68.2534445646182
4.8,0.1,32.7333333333333,135.181917175736,68.4586929103412
4.8,0.1,32.75,135.481583571206,68.6635838502359
4.8,0.1,32.7666666666667,135.781902979975,68.8681152447701
4.8,0.1,32.7833333333333,136.082876569272,69.0722849406444
4.8,0.1,32.8,136.384505503533,69.2760907707282
4.8,0.1,32.8166666666667,136.68679094432,69.4795305539993
4.8,0.1,32.8333333333333,136.989734050237,69.6826020954814
4.8,0.1,32.85,137.293335976846,69.8853031861814
4.8,0.1,32.8666666666667,137.597597876582,70.0876316030291
4.8,0.1,32.8833333333333,137.902520898664,70.2895851088145
4.8,0.1,32.9,138.20810618901,70.4911614521268
4.8,0.1,32.9166666666667,138.514354890148,70.6923583672931
4.8,0.1,32.9333333333333,138.821268141126,70.8931735743176
4.8,0.1,32.95,139.128847077422,71.0936047788205
4.8,0.1,32.9666666666667,139.437092830851,71.293649671977
4.8,0.1,32.9833333333333,139.746006529474,71.4933059304579
4.8,0.1,33,140.055589297504,71.6925712163678
